-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.11 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/men3m/Naima/build/zed_display_rviz2
-- Install configuration: ""
-- Installing: /home/men3m/Naima/install/zed_display_rviz2/share/zed_display_rviz2/launch
-- Installing: /home/men3m/Naima/install/zed_display_rviz2/share/zed_display_rviz2/launch/display_zed_cam.launch.py
-- Installing: /home/men3m/Naima/install/zed_display_rviz2/share/zed_display_rviz2/rviz2
-- Installing: /home/men3m/Naima/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zed_stereo.rviz
-- Installing: /home/men3m/Naima/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zed_mono.rviz
-- Installing: /home/men3m/Naima/install/zed_display_rviz2/share/ament_index/resource_index/package_run_dependencies/zed_display_rviz2
-- Installing: /home/men3m/Naima/install/zed_display_rviz2/share/ament_index/resource_index/parent_prefix_path/zed_display_rviz2
-- Installing: /home/men3m/Naima/install/zed_display_rviz2/share/zed_display_rviz2/environment/ament_prefix_path.sh
-- Installing: /home/men3m/Naima/install/zed_display_rviz2/share/zed_display_rviz2/environment/ament_prefix_path.dsv
-- Installing: /home/men3m/Naima/install/zed_display_rviz2/share/zed_display_rviz2/environment/path.sh
-- Installing: /home/men3m/Naima/install/zed_display_rviz2/share/zed_display_rviz2/environment/path.dsv
-- Installing: /home/men3m/Naima/install/zed_display_rviz2/share/zed_display_rviz2/local_setup.bash
-- Installing: /home/men3m/Naima/install/zed_display_rviz2/share/zed_display_rviz2/local_setup.sh
-- Installing: /home/men3m/Naima/install/zed_display_rviz2/share/zed_display_rviz2/local_setup.zsh
-- Installing: /home/men3m/Naima/install/zed_display_rviz2/share/zed_display_rviz2/local_setup.dsv
-- Installing: /home/men3m/Naima/install/zed_display_rviz2/share/zed_display_rviz2/package.dsv
-- Installing: /home/men3m/Naima/install/zed_display_rviz2/share/ament_index/resource_index/packages/zed_display_rviz2
-- Installing: /home/men3m/Naima/install/zed_display_rviz2/share/zed_display_rviz2/cmake/zed_display_rviz2Config.cmake
-- Installing: /home/men3m/Naima/install/zed_display_rviz2/share/zed_display_rviz2/cmake/zed_display_rviz2Config-version.cmake
-- Installing: /home/men3m/Naima/install/zed_display_rviz2/share/zed_display_rviz2/package.xml
