-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/men3m/Naima/build/zed_robot_integration
-- Install configuration: ""
-- Installing: /home/men3m/Naima/install/zed_robot_integration/share/zed_robot_integration//launch
-- Installing: /home/men3m/Naima/install/zed_robot_integration/share/zed_robot_integration//launch/view_dual_zed.launch.py
-- Installing: /home/men3m/Naima/install/zed_robot_integration/share/zed_robot_integration//launch/view_mono_zed.launch.py
-- Installing: /home/men3m/Naima/install/zed_robot_integration/share/zed_robot_integration//urdf
-- Installing: /home/men3m/Naima/install/zed_robot_integration/share/zed_robot_integration//urdf/zed_robot_dual.urdf.xacro
-- Installing: /home/men3m/Naima/install/zed_robot_integration/share/zed_robot_integration//urdf/zed_robot_mono.urdf.xacro
-- Installing: /home/men3m/Naima/install/zed_robot_integration/share/zed_robot_integration//rviz2
-- Installing: /home/men3m/Naima/install/zed_robot_integration/share/zed_robot_integration//rviz2/view_config.rviz
-- Installing: /home/men3m/Naima/install/zed_robot_integration/share/ament_index/resource_index/package_run_dependencies/zed_robot_integration
-- Installing: /home/men3m/Naima/install/zed_robot_integration/share/ament_index/resource_index/parent_prefix_path/zed_robot_integration
-- Installing: /home/men3m/Naima/install/zed_robot_integration/share/zed_robot_integration/environment/ament_prefix_path.sh
-- Installing: /home/men3m/Naima/install/zed_robot_integration/share/zed_robot_integration/environment/ament_prefix_path.dsv
-- Installing: /home/men3m/Naima/install/zed_robot_integration/share/zed_robot_integration/environment/path.sh
-- Installing: /home/men3m/Naima/install/zed_robot_integration/share/zed_robot_integration/environment/path.dsv
-- Installing: /home/men3m/Naima/install/zed_robot_integration/share/zed_robot_integration/local_setup.bash
-- Installing: /home/men3m/Naima/install/zed_robot_integration/share/zed_robot_integration/local_setup.sh
-- Installing: /home/men3m/Naima/install/zed_robot_integration/share/zed_robot_integration/local_setup.zsh
-- Installing: /home/men3m/Naima/install/zed_robot_integration/share/zed_robot_integration/local_setup.dsv
-- Installing: /home/men3m/Naima/install/zed_robot_integration/share/zed_robot_integration/package.dsv
-- Installing: /home/men3m/Naima/install/zed_robot_integration/share/ament_index/resource_index/packages/zed_robot_integration
-- Installing: /home/men3m/Naima/install/zed_robot_integration/share/zed_robot_integration/cmake/zed_robot_integrationConfig.cmake
-- Installing: /home/men3m/Naima/install/zed_robot_integration/share/zed_robot_integration/cmake/zed_robot_integrationConfig-version.cmake
-- Installing: /home/men3m/Naima/install/zed_robot_integration/share/zed_robot_integration/package.xml
